fixture_id,match_date,season,league_id,league_name,round,status,home_team_id,home_team_name,home_goals,home_winner,away_team_id,away_team_name,away_goals,away_winner,match_result,venue_name,referee
971764,2023-02-23 20:00:00+00:00,2022,3,UEFA Europa League,Knockout Round Play-offs,PEN,94,Rennes,2,False,550,Shakhtar Donetsk,1,True,H,Roazhon Park,T. Stieler
971766,2023-02-23 20:00:00+00:00,2022,3,UEFA Europa League,Knockout Round Play-offs,FT,182,Union Berlin,3,True,194,Ajax,1,False,H,Stadion An der Alten Försterei,Ricardo De Burgos
971768,2023-02-23 20:00:00+00:00,2022,3,UEFA Europa League,Knockout Round Play-offs,FT,497,AS Roma,2,True,571,Red Bull Salzburg,0,False,H,Stadio Olimpico,S. Vinčić
1010824,2023-03-09 17:45:00+00:00,2022,3,UEFA Europa League,Round of 16,FT,168,Bayer Leverkusen,2,True,651,Ferencvarosi TC,0,False,H,BayArena,D. Massa
1010822,2023-03-09 17:45:00+00:00,2022,3,UEFA Europa League,Round of 16,FT,182,Union Berlin,3,,1393,Union St. Gilloise,3,,D,Stadion An der Alten Försterei,O. Grinfeeld
1010826,2023-03-09 17:45:00+00:00,2022,3,UEFA Europa League,Round of 16,FT,228,Sporting CP,2,,42,Arsenal,2,,D,Estádio José Alvalade,T. Stieler
1010828,2023-03-09 17:45:00+00:00,2022,3,UEFA Europa League,Round of 16,FT,497,AS Roma,2,True,548,Real Sociedad,0,False,H,Stadio Olimpico,S. Schärer
1010834,2023-03-09 20:00:00+00:00,2022,3,UEFA Europa League,Round of 16,FT,33,Manchester United,4,True,543,Real Betis,1,False,H,Old Trafford,D. Siebert
1010830,2023-03-09 20:00:00+00:00,2022,3,UEFA Europa League,Round of 16,FT,496,Juventus,1,True,160,SC Freiburg,0,False,H,Allianz Stadium,A. Sidiropoulos
1010832,2023-03-09 20:00:00+00:00,2022,3,UEFA Europa League,Round of 16,FT,536,Sevilla,2,True,611,Fenerbahce,0,False,H,Estadio Ramón Sánchez Pizjuán,F. Letexier
1010836,2023-03-09 20:00:00+00:00,2022,3,UEFA Europa League,Round of 16,FT,550,Shakhtar Donetsk,1,,209,Feyenoord,1,,D,Stadion Miejski Legii Warszawa im. Marszałka Józefa Piłsudskiego,I. Kružliak
1010831,2023-03-16 17:45:00+00:00,2022,3,UEFA Europa League,Round of 16,FT,160,SC Freiburg,0,False,496,Juventus,2,True,A,Europa-Park Stadion,S. Gözübüyük
1010837,2023-03-16 17:45:00+00:00,2022,3,UEFA Europa League,Round of 16,FT,209,Feyenoord,7,True,550,Shakhtar Donetsk,1,False,H,Stadion Feijenoord,Jesús Gil
1010835,2023-03-16 17:45:00+00:00,2022,3,UEFA Europa League,Round of 16,FT,543,Real Betis,0,False,33,Manchester United,1,True,A,Estadio Benito Villamarín,S. Jovanović
1010833,2023-03-16 17:45:00+00:00,2022,3,UEFA Europa League,Round of 16,FT,611,Fenerbahce,1,True,536,Sevilla,0,False,H,Ülker Stadyumu Fenerbahçe Şükrü Saracoğlu Spor Kompleksi,M. Oliver
1010827,2023-03-16 20:00:00+00:00,2022,3,UEFA Europa League,Round of 16,PEN,42,Arsenal,1,False,228,Sporting CP,1,True,D,Emirates Stadium,Antonio Mateu
1010829,2023-03-16 20:00:00+00:00,2022,3,UEFA Europa League,Round of 16,FT,548,Real Sociedad,0,,497,AS Roma,0,,D,Reale Arena,I. Kovacs
1010825,2023-03-16 20:00:00+00:00,2022,3,UEFA Europa League,Round of 16,FT,651,Ferencvarosi TC,0,False,168,Bayer Leverkusen,2,True,A,Puskás Aréna,Artur Soares Dias
1010823,2023-03-16 20:00:00+00:00,2022,3,UEFA Europa League,Round of 16,FT,1393,Union St. Gilloise,3,True,182,Union Berlin,0,False,H,Lotto Park,José Sánchez
1016039,2023-04-13 16:45:00+00:00,2022,3,UEFA Europa League,Quarter-finals,FT,209,Feyenoord,1,True,497,AS Roma,0,False,H,Stadion Feijenoord,José Sánchez
1016041,2023-04-13 19:00:00+00:00,2022,3,UEFA Europa League,Quarter-finals,FT,33,Manchester United,2,,536,Sevilla,2,,D,Old Trafford,F. Zwayer
1016045,2023-04-13 19:00:00+00:00,2022,3,UEFA Europa League,Quarter-finals,FT,168,Bayer Leverkusen,1,,1393,Union St. Gilloise,1,,D,BayArena,I. Kružliak
1016043,2023-04-13 19:00:00+00:00,2022,3,UEFA Europa League,Quarter-finals,FT,496,Juventus,1,True,228,Sporting CP,0,False,H,Allianz Stadium,H. Meler
1016044,2023-04-20 19:00:00+00:00,2022,3,UEFA Europa League,Quarter-finals,FT,228,Sporting CP,1,,496,Juventus,1,,D,Estádio José Alvalade,F. Letexier
1016040,2023-04-20 19:00:00+00:00,2022,3,UEFA Europa League,Quarter-finals,AET,497,AS Roma,4,True,209,Feyenoord,1,False,H,Stadio Olimpico,A. Taylor
1016042,2023-04-20 19:00:00+00:00,2022,3,UEFA Europa League,Quarter-finals,FT,536,Sevilla,3,True,33,Manchester United,0,False,H,Estadio Ramón Sánchez Pizjuán,Artur Soares Dias
1016046,2023-04-20 19:00:00+00:00,2022,3,UEFA Europa League,Quarter-finals,FT,1393,Union St. Gilloise,1,False,168,Bayer Leverkusen,4,True,A,Lotto Park,Antonio Mateu
1022970,2023-05-11 19:00:00+00:00,2022,3,UEFA Europa League,Semi-finals,FT,496,Juventus,1,,536,Sevilla,1,,D,Allianz Stadium,D. Siebert
1022972,2023-05-11 19:00:00+00:00,2022,3,UEFA Europa League,Semi-finals,FT,497,AS Roma,1,True,168,Bayer Leverkusen,0,False,H,Stadio Olimpico,M. Oliver
1022973,2023-05-18 19:00:00+00:00,2022,3,UEFA Europa League,Semi-finals,FT,168,Bayer Leverkusen,0,,497,AS Roma,0,,D,BayArena,S. Vinčić
1022971,2023-05-18 19:00:00+00:00,2022,3,UEFA Europa League,Semi-finals,AET,536,Sevilla,2,True,496,Juventus,1,False,H,Estadio Ramón Sánchez Pizjuán,D. Makkelie
1027580,2023-05-31 19:00:00+00:00,2022,3,UEFA Europa League,Final,PEN,536,Sevilla,1,True,497,AS Roma,1,False,D,Puskás Aréna,A. Taylor
